Region,Market,Chart,Name,Unit,Source,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027
Iran,Bread & Cereal Products,Revenue,Breakfast Cereals,million USD (US$),Statista,0.269,0.504,0.832,1.711,3.806,5.104,8.9,14.31,20.77,22.97,26.12
Iran,Bread & Cereal Products,Revenue,Other Bread & Cereal Products,million USD (US$),Statista,1.788,3.32,5.439,12.18,32.99,43.18,73.4,115,162.5,180.3,204.8
Iran,Bread & Cereal Products,Revenue,Pasta,million USD (US$),Statista,0.6,1.122,1.852,4.183,11.41,15.01,25.63,40.28,56.92,63.17,71.78
Iran,Bread & Cereal Products,Revenue,Rice,million USD (US$),Statista,0.581,1.101,1.841,4.211,11.65,15.51,26.81,42.65,61.03,67.65,76.93
Iran,Bread & Cereal Products,Revenue Change,Total,percent,Statista,,86.334,64.482,124.125,170.062,31.317,70.461,57.035,41.382,10.956,13.617
Iran,Bread & Cereal Products,Revenue Change,Bread,percent,Statista,,85.957,64.073,124.663,171.65,30.927,69.891,56.507,40.81,10.995,13.581
Iran,Bread & Cereal Products,Revenue Change,Breakfast Cereals,percent,Statista,,87.226,65.093,105.55,122.443,34.104,74.373,60.787,45.143,10.592,13.714
Iran,Bread & Cereal Products,Revenue Change,Other Bread & Cereal Products,percent,Statista,,85.682,63.825,123.938,170.854,30.888,69.986,56.676,41.304,10.954,13.588
Iran,Bread & Cereal Products,Revenue Change,Pasta,percent,Statista,,86.969,65.062,125.864,172.771,31.551,70.753,57.16,41.311,10.98,13.63
Iran,Bread & Cereal Products,Revenue Change,Rice,percent,Statista,,89.566,67.212,128.734,176.656,33.133,72.856,59.082,43.095,10.847,13.718
Iran,Bread & Cereal Products,Comparable Estimates - Bread & Cereal Products (Worldwide),*Statista,billion USD (US$),,10.5,13.58,17.1,29.4,43.47,43.97,56.13,66.7,80.16,87.05,95.23
Iran,Bread & Cereal Products,Comparable Estimates - Bread & Cereal Products (Worldwide),Common Thread Collective,billion USD (US$),,,,,,43,,,,81,,
Iran,Bread & Cereal Products,Online & Offline Split,Offline,percent,Statista,99.824,99.727,99.617,99.347,98.573,98.214,97.782,97.236,96.548,,
Iran,Bread & Cereal Products,Online & Offline Split,Online,percent,Statista,0.176,0.273,0.383,0.653,1.427,1.786,2.218,2.764,3.452,,
Iran,Bread & Cereal Products,Mobile/Desktop Split,Desktop,percent,Statista,73.445,61.36,54.522,49.477,46.236,43.91,41.996,40.386,38.909,,
Iran,Bread & Cereal Products,Mobile/Desktop Split,Mobile,percent,Statista,26.555,38.64,45.478,50.523,53.764,56.09,58.004,59.614,61.091,,
Iran,Bread & Cereal Products,Users by Segment,Total,million users,Statista,2.423,3.017,3.722,4.429,5.175,5.919,6.582,7.082,7.591,8.169,8.708
Iran,Bread & Cereal Products,Users by Segment,Bread,million users,Statista,1.527,1.901,2.345,2.79,3.26,3.729,4.147,4.461,4.782,5.146,5.486
Iran,Bread & Cereal Products,Users by Segment,Breakfast Cereals,million users,Statista,2.011,2.504,3.09,3.676,4.296,4.913,5.463,5.878,6.3,6.78,7.228
Iran,Bread & Cereal Products,Users by Segment,Other Bread & Cereal Products,million users,Statista,1.091,1.358,1.675,1.993,2.329,2.664,2.962,3.187,3.416,3.676,3.919
Iran,Bread & Cereal Products,Users by Segment,Pasta,million users,Statista,2.181,2.716,3.35,3.986,4.658,5.327,5.924,6.374,6.832,7.352,7.837
Iran,Bread & Cereal Products,Users by Segment,Rice,million users,Statista,2.157,2.685,3.313,3.942,4.606,5.268,5.858,6.303,6.756,7.27,7.75
Iran,Bread & Cereal Products,Penetration Rate by Segment,Bread,percent,Statista,1.892,2.324,2.828,3.322,3.835,4.335,4.767,5.076,5.387,5.742,6.066
Iran,Bread & Cereal Products,Penetration Rate by Segment,Bread & Cereal Products,percent,Statista,3.004,3.689,4.489,5.273,6.087,6.881,7.567,8.057,8.55,9.114,9.629
Iran,Bread & Cereal Products,Penetration Rate by Segment,Breakfast Cereals,percent,Statista,2.493,3.062,3.726,4.377,5.052,5.711,6.281,6.688,7.097,7.565,7.992
Iran,Bread & Cereal Products,Penetration Rate by Segment,Other Bread & Cereal Products,percent,Statista,1.352,1.66,2.02,2.373,2.739,3.096,3.405,3.626,3.848,4.101,4.333
Iran,Bread & Cereal Products,Penetration Rate by Segment,Pasta,percent,Statista,2.704,3.32,4.04,4.746,5.478,6.193,6.811,7.252,7.695,8.203,8.666
Iran,Bread & Cereal Products,Penetration Rate by Segment,Rice,percent,Statista,2.673,3.283,3.996,4.693,5.417,6.124,6.735,7.171,7.61,8.112,8.57
Iran,Confectionery & Snacks,Average Revenue per User by Segment,Total,USD (US$),Statista,4.666,6.762,8.716,15.27,30.17,33.94,51,72.59,93.48,96.52,102.6
Iran,Confectionery & Snacks,Average Revenue per User by Segment,Confectionery,USD (US$),Statista,4.314,6.239,8.032,14.05,27.85,31.24,46.84,66.61,85.66,88.46,94.05
Iran,Confectionery & Snacks,Average Revenue per User by Segment,Other Confectionery & Snacks,USD (US$),Statista,0.123,0.178,0.229,0.401,0.793,0.891,1.34,1.907,2.456,2.536,2.698
Iran,Confectionery & Snacks,Average Revenue per User by Segment,Snack Food,USD (US$),Statista,1.141,1.665,2.155,3.787,7.419,8.424,12.74,18.2,23.53,24.29,25.85
Iran,Confectionery & Snacks,Revenue,Total,million USD (US$),Statista,11.79,21.27,33.83,70.49,162.8,209.4,349.9,535.9,739.7,822,931.9
Iran,Confectionery & Snacks,Revenue,Confectionery,million USD (US$),Statista,8.937,16.09,25.56,53.21,123.2,158.1,263.6,403.2,555.9,617.7,700.2
Iran,Confectionery & Snacks,Revenue,Other Confectionery & Snacks,million USD (US$),Statista,0.17,0.307,0.489,1.018,2.352,3.026,5.056,7.743,10.69,11.88,13.47
Iran,Confectionery & Snacks,Revenue,Snack Food,million USD (US$),Statista,2.681,4.872,7.778,16.26,37.23,48.34,81.3,125,173.2,192.4,218.2
Iran,Confectionery & Snacks,Revenue Change,Total,percent,Statista,,80.407,59.05,108.365,130.955,28.624,67.096,53.158,38.029,11.126,13.37
Iran,Confectionery & Snacks,Revenue Change,Confectionery,percent,Statista,,80.038,58.856,108.177,131.535,28.328,66.73,52.959,37.872,11.117,13.356
Iran,Confectionery & Snacks,Revenue Change,Other Confectionery & Snacks,percent,Statista,,80.446,59.03,108.308,131.041,28.656,67.085,53.145,38.06,11.132,13.384
Iran,Confectionery & Snacks,Revenue Change,Snack Food,percent,Statista,,81.723,59.647,109.051,128.967,29.842,68.184,53.752,38.56,11.085,13.41
Iran,Confectionery & Snacks,Comparable Estimates - Confectionery & Snacks (Worldwide),*Statista,billion USD (US$),,15.6,18.81,22.4,33.59,43.05,49.06,68.05,88.6,115.9,125,138.1
Iran,Confectionery & Snacks,Comparable Estimates - Confectionery & Snacks (Worldwide),Common Thread Collective,billion USD (US$),,,,,,43,,,,113,,
Iran,Confectionery & Snacks,Online & Offline Split,Offline,percent,Statista,99.874,99.806,99.729,99.552,99.141,98.92,98.648,98.308,97.875,,
Iran,Confectionery & Snacks,Online & Offline Split,Online,percent,Statista,0.126,0.194,0.271,0.448,0.859,1.08,1.352,1.692,2.125,,
Iran,Confectionery & Snacks,Mobile/Desktop Split,Desktop,percent,Statista,73.622,61.617,54.824,49.812,46.593,44.282,42.38,40.779,39.311,,
Iran,Confectionery & Snacks,Mobile/Desktop Split,Mobile,percent,Statista,26.378,38.383,45.176,50.188,53.407,55.718,57.62,59.221,60.689,,
Iran,Confectionery & Snacks,Users by Segment,Total,million users,Statista,2.526,3.146,3.881,4.617,5.396,6.171,6.862,7.383,7.914,8.516,9.078
Iran,Confectionery & Snacks,Users by Segment,Confectionery,million users,Statista,2.072,2.579,3.182,3.786,4.424,5.06,5.627,6.054,6.489,6.983,7.444
Iran,Confectionery & Snacks,Users by Segment,Other Confectionery & Snacks,million users,Statista,1.39,1.73,2.134,2.54,2.968,3.394,3.774,4.061,4.352,4.684,4.993
Iran,Confectionery & Snacks,Users by Segment,Snack Food,million users,Statista,2.35,2.925,3.609,4.294,5.018,5.739,6.382,6.866,7.36,7.92,8.443
Iran,Confectionery & Snacks,Penetration Rate by Segment,Confectionery,percent,Statista,2.568,3.153,3.838,4.508,5.203,5.882,6.469,6.888,7.31,7.792,8.232
Iran,Confectionery & Snacks,Penetration Rate by Segment,Confectionery & Snacks,percent,Statista,3.132,3.846,4.68,5.497,6.346,7.174,7.889,8.4,8.914,9.502,10.039
Iran,Confectionery & Snacks,Penetration Rate by Segment,Other Confectionery & Snacks,percent,Statista,1.722,2.115,2.574,3.024,3.49,3.946,4.339,4.62,4.903,5.226,5.521
Iran,Confectionery & Snacks,Penetration Rate by Segment,Snack Food,percent,Statista,2.913,3.576,4.353,5.112,5.901,6.672,7.337,7.812,8.29,8.837,9.336
Iran,Convenience Food,Average Revenue per User by Segment,Total,USD (US$),Statista,0.909,1.331,1.737,2.988,5.536,6.293,9.596,13.98,18.46,19.01,20.25
Iran,Convenience Food,Average Revenue per User by Segment,Ready-to-Eat Meals,USD (US$),Statista,1.205,1.771,2.321,4.002,7.437,8.476,12.96,18.92,25.03,25.76,27.45
Iran,Convenience Food,Average Revenue per User by Segment,Soups,USD (US$),Statista,0.129,0.181,0.227,0.378,0.675,0.741,1.093,1.546,1.987,2.05,2.178
Iran,Convenience Food,Revenue,Total,million USD (US$),Statista,2.626,4.784,7.706,15.77,34.14,44.38,75.25,118,167,185,210.1
Iran,Convenience Food,Revenue,Ready-to-Eat Meals,million USD (US$),Statista,2.402,4.394,7.102,14.57,31.64,41.25,70.11,110.1,156.2,173,196.5
Iran,Convenience Food,Revenue,Soups,million USD (US$),Statista,0.224,0.39,0.604,1.195,2.498,3.134,5.143,7.826,10.78,11.97,13.56
Iran,Convenience Food,Revenue Change,Total,percent,Statista,,82.178,61.079,104.646,116.487,29.994,69.558,56.811,41.525,10.778,13.568
Iran,Convenience Food,Revenue Change,Ready-to-Eat Meals,percent,Statista,,82.931,61.629,105.153,117.159,30.373,69.964,57.039,41.871,10.755,13.584
Iran,Convenience Food,Revenue Change,Soups,percent,Statista,,74.364,54.764,97.782,109.038,25.46,64.103,52.168,37.746,11.039,13.283
Iran,Convenience Food,Comparable Estimates - Food (Worldwide),*Statista,billion USD (US$),,73.5,91.13,111.4,168.8,229.6,245.3,328,410.2,518.3,560.2,616
Iran,Convenience Food,Comparable Estimates - Food (Worldwide),Common Thread Collective,billion USD (US$),,,90.4,110.6,167.7,228.4,274.1,333.6,411.2,513.3,,
Iran,Convenience Food,Online & Offline Split,Offline,percent,Statista,99.876,99.807,99.728,99.564,99.214,99.002,98.735,98.384,97.923,,
Iran,Convenience Food,Online & Offline Split,Online,percent,Statista,0.124,0.193,0.272,0.436,0.786,0.998,1.265,1.616,2.077,,
Iran,Convenience Food,Mobile/Desktop Split,Desktop,percent,Statista,66.295,60.726,55.825,53.453,52.469,52.103,51.984,51.957,51.961,,
Iran,Convenience Food,Mobile/Desktop Split,Mobile,percent,Statista,33.705,39.274,44.175,46.547,47.531,47.897,48.016,48.043,48.039,,
Iran,Convenience Food,Users by Segment,Total,million users,Statista,2.887,3.595,4.435,5.277,6.166,7.053,7.842,8.438,9.044,9.733,10.375
Iran,Convenience Food,Users by Segment,Ready-to-Eat Meals,million users,Statista,1.992,2.481,3.06,3.641,4.255,4.866,5.411,5.822,6.24,6.716,7.159
Iran,Convenience Food,Users by Segment,Soups,million users,Statista,1.732,2.157,2.661,3.166,3.7,4.232,4.705,5.063,5.426,5.84,6.225
Iran,Convenience Food,Penetration Rate by Segment,Convenience Food,percent,Statista,3.579,4.395,5.349,6.283,7.252,8.199,9.016,9.6,10.188,10.86,11.473
Iran,Convenience Food,Penetration Rate by Segment,Ready-to-Eat Meals,percent,Statista,2.47,3.033,3.691,4.335,5.004,5.657,6.221,6.624,7.03,7.493,7.916
Iran,Convenience Food,Penetration Rate by Segment,Soups,percent,Statista,2.147,2.637,3.209,3.77,4.351,4.919,5.41,5.76,6.113,6.516,6.884
Iran,Dairy Products & Eggs,Average Revenue per User by Segment,Total,USD (US$),Statista,4.304,6.381,8.445,14.04,25.51,29.58,45.85,67.7,90.49,93.07,99.22
Iran,Dairy Products & Eggs,Average Revenue per User by Segment,Cheese,USD (US$),Statista,0.692,1.039,1.392,2.344,4.311,5.062,7.948,11.89,16.11,16.55,17.66
Iran,Dairy Products & Eggs,Average Revenue per User by Segment,Eggs,USD (US$),Statista,1.095,1.609,2.106,3.474,6.257,7.201,11.08,16.25,21.59,22.22,23.68
Iran,Dairy Products & Eggs,Average Revenue per User by Segment,Milk,USD (US$),Statista,0.357,0.519,0.673,1.099,1.956,2.239,3.428,5.003,6.618,6.811,7.254
Iran,Dairy Products & Eggs,Average Revenue per User by Segment,Other Dairy Products & Eggs,USD (US$),Statista,7.588,11.24,14.89,24.71,44.9,51.96,80.36,118.3,157.7,162.2,172.9
Iran,Dairy Products & Eggs,Average Revenue per User by Segment,Yogurt,USD (US$),Statista,0.691,1.036,1.383,2.326,4.268,5.012,7.868,11.77,15.94,16.38,17.47
Iran,Dairy Products & Eggs,Revenue,Total,million USD (US$),Statista,5.104,9.421,15.38,30.43,64.61,85.69,147.7,234.6,336.1,372,422.8
Iran,Dairy Products & Eggs,Revenue,Cheese,million USD (US$),Statista,0.615,1.151,1.901,3.81,8.189,11,19.2,30.9,44.88,49.62,56.43
Iran,Dairy Products & Eggs,Revenue,Eggs,million USD (US$),Statista,0.558,1.021,1.649,3.237,6.814,8.97,15.35,24.22,34.49,38.19,43.38
Iran,Dairy Products & Eggs,Revenue,Milk,million USD (US$),Statista,0.33,0.598,0.956,1.859,3.864,5.059,8.613,13.52,19.17,21.24,24.11
Iran,Dairy Products & Eggs,Revenue,Other Dairy Products & Eggs,million USD (US$),Statista,3.15,5.81,9.492,18.75,39.8,52.68,90.59,143.5,205,227,257.9
Iran,Dairy Products & Eggs,Revenue,Yogurt,million USD (US$),Statista,0.451,0.841,1.385,2.773,5.945,7.985,13.94,22.43,32.57,36.01,40.95
Iran,Dairy Products & Eggs,Revenue Change,Total,percent,Statista,,84.581,63.252,97.854,112.323,32.627,72.366,58.835,43.265,10.681,13.656
Iran,Dairy Products & Eggs,Revenue Change,Cheese,percent,Statista,,87.124,65.161,100.421,114.934,34.327,74.545,60.938,45.243,10.561,13.724
Iran,Dairy Products & Eggs,Revenue Change,Eggs,percent,Statista,,82.877,61.508,96.301,110.504,31.641,71.126,57.785,42.403,10.728,13.59
Iran,Dairy Products & Eggs,Revenue Change,Milk,percent,Statista,,81.053,59.846,94.415,107.854,30.927,70.251,56.972,41.79,10.798,13.512
Iran,Dairy Products & Eggs,Revenue Change,Other Dairy Products & Eggs,percent,Statista,,84.444,63.373,97.535,112.267,32.362,71.963,58.406,42.857,10.732,13.612
Iran,Dairy Products & Eggs,Revenue Change,Yogurt,percent,Statista,,86.646,64.607,100.217,114.389,34.315,74.577,60.904,45.207,10.562,13.718
Iran,Dairy Products & Eggs,Comparable Estimates - Dairy Products & Eggs (Worldwide),*Statista,billion USD (US$),,7.819,9.672,11.84,17.09,22.71,24.25,32.69,41.2,52.55,56.62,62.13
Iran,Dairy Products & Eggs,Comparable Estimates - Dairy Products & Eggs (Worldwide),Common Thread Collective,billion USD (US$),,,,,,22,,,,51,,
Iran,Dairy Products & Eggs,Online & Offline Split,Offline,percent,Statista,99.876,99.806,99.723,99.563,99.24,99.025,98.751,98.389,97.911,,
Iran,Dairy Products & Eggs,Online & Offline Split,Online,percent,Statista,0.124,0.194,0.277,0.437,0.76,0.975,1.249,1.611,2.089,,
Iran,Dairy Products & Eggs,Mobile/Desktop Split,Desktop,percent,Statista,66.295,60.726,55.825,53.453,52.469,52.103,51.984,51.957,51.961,,
Iran,Dairy Products & Eggs,Mobile/Desktop Split,Mobile,percent,Statista,33.705,39.274,44.175,46.547,47.531,47.897,48.016,48.043,48.039,,
Iran,Dairy Products & Eggs,Users by Segment,Total,million users,Statista,1.186,1.477,1.822,2.167,2.533,2.897,3.221,3.466,3.715,3.997,4.261
Iran,Dairy Products & Eggs,Users by Segment,Cheese,million users,Statista,0.889,1.107,1.366,1.625,1.899,2.172,2.416,2.599,2.786,2.998,3.196
Iran,Dairy Products & Eggs,Users by Segment,Eggs,million users,Statista,0.51,0.635,0.783,0.932,1.089,1.246,1.385,1.49,1.597,1.719,1.832
Iran,Dairy Products & Eggs,Users by Segment,Milk,million users,Statista,0.925,1.152,1.421,1.691,1.975,2.259,2.512,2.703,2.897,3.118,3.324
Iran,Dairy Products & Eggs,Users by Segment,Other Dairy Products & Eggs,million users,Statista,0.415,0.517,0.638,0.759,0.886,1.014,1.127,1.213,1.3,1.399,1.491
Iran,Dairy Products & Eggs,Users by Segment,Yogurt,million users,Statista,0.652,0.812,1.002,1.192,1.393,1.593,1.771,1.906,2.043,2.199,2.344
Iran,Dairy Products & Eggs,Penetration Rate by Segment,Cheese,percent,Statista,1.102,1.354,1.648,1.935,2.234,2.525,2.777,2.957,3.138,3.345,3.534
Iran,Dairy Products & Eggs,Penetration Rate by Segment,Dairy Products & Eggs,percent,Statista,1.47,1.805,2.197,2.58,2.979,3.367,3.703,3.943,4.184,4.46,4.712
Iran,Dairy Products & Eggs,Penetration Rate by Segment,Eggs,percent,Statista,0.632,0.776,0.945,1.11,1.281,1.448,1.592,1.695,1.799,1.918,2.026
Iran,Dairy Products & Eggs,Penetration Rate by Segment,Milk,percent,Statista,1.147,1.408,1.714,2.013,2.323,2.626,2.888,3.075,3.264,3.479,3.675
Iran,Dairy Products & Eggs,Penetration Rate by Segment,Other Dairy Products & Eggs,percent,Statista,0.514,0.632,0.769,0.903,1.042,1.179,1.296,1.38,1.464,1.561,1.649
Iran,Dairy Products & Eggs,Penetration Rate by Segment,Yogurt,percent,Statista,0.808,0.993,1.208,1.419,1.638,1.852,2.037,2.169,2.301,2.453,2.592
Iran,Fish & Seafood,Average Revenue per User by Segment,Total,USD (US$),Statista,3.754,5.506,7.194,12.13,22.63,25.86,39.46,57.33,75.36,77.64,82.68
Iran,Fish & Seafood,Average Revenue per User by Segment,Fresh Fish,USD (US$),Statista,5.324,7.484,9.387,15.25,27.4,30.07,44.14,61.78,78.35,80.94,85.98
Iran,Fish & Seafood,Average Revenue per User by Segment,Fresh Seafood,USD (US$),Statista,3.01,4.669,6.403,11.25,21.78,25.84,40.79,61.08,82.45,84.77,90.45
Iran,Fish & Seafood,Average Revenue per User by Segment,Processed Fish & Seafood,USD (US$),Statista,1.061,1.63,2.218,3.874,7.465,8.806,13.84,20.65,27.79,28.58,30.5
Iran,Fish & Seafood,Revenue,Total,million USD (US$),Statista,3.677,6.716,10.83,21.72,47.35,61.87,105,164.1,231.2,256.4,291.1
Iran,Fish & Seafood,Revenue,Fresh Fish,million USD (US$),Statista,2.034,3.56,5.509,10.65,22.36,28.06,45.81,68.97,93.76,104.2,118
Iran,Fish & Seafood,Revenue,Fresh Seafood,million USD (US$),Statista,0.708,1.367,2.313,4.833,10.94,14.84,26.05,41.97,60.72,67.19,76.43
Iran,Fish & Seafood,Revenue,Processed Fish & Seafood,million USD (US$),Statista,0.936,1.789,3.004,6.243,14.06,18.96,33.14,53.19,76.76,84.95,96.61
Iran,Fish & Seafood,Revenue Change,Total,percent,Statista,,82.649,61.257,100.554,118.002,30.665,69.711,56.286,40.89,10.9,13.534
Iran,Fish & Seafood,Revenue Change,Fresh Fish,percent,Statista,,75.025,54.747,93.32,109.953,25.492,63.257,50.557,35.943,11.135,13.244
Iran,Fish & Seafood,Revenue Change,Fresh Seafood,percent,Statista,,93.161,69.203,108.949,126.36,35.649,75.539,61.113,44.675,10.655,13.752
Iran,Fish & Seafood,Revenue Change,Processed Fish & Seafood,percent,Statista,,91.173,67.915,107.823,125.212,34.851,74.789,60.501,44.313,10.67,13.726
Iran,Fish & Seafood,Comparable Estimates - Food (Worldwide),*Statista,billion USD (US$),,73.5,91.13,111.4,168.8,229.6,245.3,328,410.2,518.3,560.2,616
Iran,Fish & Seafood,Comparable Estimates - Food (Worldwide),Common Thread Collective,billion USD (US$),,,90.4,110.6,167.7,228.4,274.1,333.6,411.2,513.3,,
Iran,Fish & Seafood,Online & Offline Split,Offline,percent,Statista,99.876,99.807,99.73,99.569,99.228,99.024,98.769,98.437,98.007,,
Iran,Fish & Seafood,Online & Offline Split,Online,percent,Statista,0.124,0.193,0.27,0.431,0.772,0.976,1.231,1.563,1.993,,
Iran,Fish & Seafood,Mobile/Desktop Split,Desktop,percent,Statista,66.295,60.726,55.825,53.453,52.469,52.103,51.984,51.957,51.961,,
Iran,Fish & Seafood,Mobile/Desktop Split,Mobile,percent,Statista,33.705,39.274,44.175,46.547,47.531,47.897,48.016,48.043,48.039,,
Iran,Fish & Seafood,Users by Segment,Total,million users,Statista,0.98,1.22,1.505,1.79,2.092,2.393,2.661,2.863,3.069,3.302,3.52
Iran,Fish & Seafood,Users by Segment,Fresh Fish,million users,Statista,0.382,0.476,0.587,0.698,0.816,0.933,1.038,1.116,1.197,1.288,1.373
Iran,Fish & Seafood,Users by Segment,Fresh Seafood,million users,Statista,0.235,0.293,0.361,0.43,0.502,0.574,0.639,0.687,0.736,0.793,0.845
Iran,Fish & Seafood,Users by Segment,Processed Fish & Seafood,million users,Statista,0.882,1.098,1.354,1.611,1.883,2.154,2.395,2.577,2.762,2.972,3.168
Iran,Fish & Seafood,Penetration Rate by Segment,Fish & Seafood,percent,Statista,1.214,1.491,1.815,2.132,2.461,2.782,3.059,3.257,3.457,3.685,3.893
